created_at,reposts_count,comments_count,attitudes_count
2015-02-01,21,156,221
2015-02-02,25,119,207
2015-02-04,8,79,199
2015-02-05,28,183,293
2015-02-06,17,106,228
2015-02-07,15,165,247
2015-02-09,12,127,207
2015-02-10,8,119,198
2015-02-11,11,54,213
2015-02-14,8,85,235
2015-02-26,8,51,185
2015-03-01,12,120,192
2015-03-03,7,126,231
2015-03-08,14,117,223
2015-03-12,6,132,223
2015-03-17,12,175,288
2015-03-29,5,64,253
2015-03-31,12,133,279
2015-04-01,13,94,184
2015-04-01,5,141,309
2015-04-02,8,106,273
2015-04-03,11,96,292
2015-04-07,21,146,329
2015-04-20,20,170,332
2015-04-21,12,153,332
2015-04-21,16,160,348
2015-04-24,18,138,343
2015-04-25,13,92,318
2015-04-27,10,90,293
2015-04-29,14,134,353
2015-05-03,10,115,369
2015-05-04,15,165,368
2015-05-04,34,140,324
2015-05-07,19,179,387
2015-05-08,9,96,145
2015-05-08,45,258,542
2015-05-17,7,105,294
2015-05-18,9,128,357
2015-05-19,15,183,336
2015-05-20,16,110,204
2015-05-20,17,123,332
2015-05-21,20,145,351
2015-05-21,8,167,333
2015-05-23,11,129,376
2015-05-23,9,100,337
2015-05-24,8,147,329
2015-05-25,11,143,320
2015-05-26,32,152,319
2015-05-27,16,163,381
2015-05-29,8,130,348
2015-05-30,7,115,356
2015-06-01,6,122,214
2015-06-02,12,147,313
2015-06-03,7,137,358
2015-06-03,12,191,343
2015-06-06,11,157,401
2015-06-08,17,176,438
2015-06-10,12,184,405
2015-06-12,22,240,464
2015-06-15,9,156,392
2015-06-20,45,173,570
2015-06-20,15,161,412
2015-06-23,13,225,513
2015-06-25,18,214,474
2015-06-26,17,170,413
2015-06-28,23,347,509
2015-07-03,14,195,449
2015-07-05,12,175,449
2015-07-06,14,155,468
2015-07-08,13,153,422
2015-07-11,9,190,459
2015-07-14,19,202,546
2015-07-16,15,146,467
2015-07-26,26,97,532
2015-07-27,50,266,723
2015-08-01,17,168,471
2015-08-07,24,201,539
2015-08-09,31,152,716
2015-08-11,30,205,935
2015-08-13,34,136,475
2015-08-14,18,143,436
2015-08-15,25,204,582
2015-08-17,21,183,529
2015-08-20,13,71,439
2015-08-21,30,82,457
2015-08-23,14,157,515
2015-08-24,23,148,635
2015-08-25,49,233,604
2015-08-29,26,189,552
2015-09-01,17,154,563
2015-09-05,28,110,532
2015-09-07,26,124,592
2015-09-10,14,97,252
2015-09-13,11,93,421
2015-09-16,8,182,484
2015-09-20,32,141,523
2015-09-20,5,84,380
2015-09-21,25,123,616
2015-09-25,18,133,431
2015-09-26,22,113,554
2015-09-27,26,148,546
2015-09-27,13,241,428
2015-09-29,20,160,474
2015-10-03,37,193,683
2015-10-06,40,149,800
2015-10-07,14,153,538
2015-10-10,16,118,513
2015-10-12,39,93,536
2015-10-12,14,74,389
2015-10-16,28,76,540
2015-10-19,15,115,364
2015-10-20,27,137,456
2015-10-25,56,115,245
2015-11-01,18,104,507
2015-11-08,52,234,457
2015-11-12,92,194,688
2015-11-20,35,137,655
2015-11-22,15,179,451
2015-11-28,45,135,518
2015-11-28,72,346,830
2015-12-01,125,273,715
2015-12-07,22,153,557
2015-12-07,40,232,592
2015-12-08,28,207,635
2015-12-11,27,234,854
2015-12-13,19,141,603
2015-12-17,21,168,535
2015-12-23,12,150,624
2015-12-24,54,182,691
2015-12-25,30,227,678
2015-12-27,16,100,465
2015-12-28,16,149,458
2015-12-29,16,190,536
2015-12-30,11,144,603
2015-12-31,35,203,745
2016-01-01,26,130,542
2016-01-04,34,302,752
2016-01-06,24,179,647
2016-01-07,24,159,650
2016-01-10,27,139,578
2016-01-14,286,96,326
2016-01-18,42,122,464
2016-01-19,13,110,573
2016-01-19,18,154,614
2016-01-19,18,181,650
2016-01-24,21,113,608
2016-01-25,35,170,811
2016-01-25,24,171,707
2016-01-26,15,122,601
2016-01-26,12,149,717
2016-01-27,152,254,1126
2016-01-27,52,251,937
2016-01-28,21,174,827
2016-01-30,268,533,2066
2016-01-30,22,182,873
2016-01-31,17,119,722
2016-01-31,35,136,841
2016-02-01,92,196,872
2016-02-02,23,135,682
2016-02-02,53,323,919
2016-02-04,30,141,805
2016-02-04,93,255,746
2016-02-05,31,163,874
2016-02-05,12,155,758
2016-02-05,12,202,820
2016-02-08,33,242,865
2016-02-11,59,177,1107
2016-02-12,20,186,801
2016-02-13,23,161,852
2016-02-14,57,258,916
2016-02-18,24,181,817
2016-02-26,7,76,554
2016-02-27,15,179,771
2016-02-28,38,199,776
2016-02-29,14,190,719
2016-03-02,43,59,384
2016-03-02,11,54,670
2016-03-03,24,20,443
2016-03-03,239,366,1165
2016-03-05,13,158,823
2016-03-06,18,160,910
2016-03-06,46,221,823
2016-03-07,16,187,738
2016-03-10,17,208,635
2016-03-10,17,294,876
2016-03-15,55,238,1020
2016-03-17,141,175,876
2016-03-20,24,111,927
2016-03-21,125,226,591
2016-03-26,51,177,801
2016-03-26,46,223,837
2016-03-26,19,177,624
2016-03-27,27,149,724
2016-03-31,11,191,713
2016-04-03,15,170,872
2016-04-03,18,111,730
2016-04-04,9,142,870
2016-04-09,12,172,769
2016-04-11,22,199,808
2016-04-12,29,122,581
2016-04-13,24,101,505
2016-04-13,26,156,749
2016-04-13,19,174,759
2016-04-16,19,122,782
2016-04-17,27,169,710
2016-04-18,11,217,775
2016-04-20,19,168,887
2016-04-20,58,190,998
2016-04-21,30,203,930
2016-04-23,36,289,1106
2016-04-26,85,256,1020
2016-04-26,21,213,784
2016-04-30,12,106,558
2016-05-01,85,122,643
2016-05-03,39,322,861
2016-05-08,18,235,756
2016-05-08,77,309,982
2016-05-09,17,149,709
2016-05-14,20,146,933
2016-05-15,30,163,801
2016-05-16,18,147,796
2016-05-19,19,61,705
2016-05-25,62,203,1120
2016-05-25,29,148,771
2016-05-25,51,162,721
2016-05-25,15,133,723
2016-06-05,26,349,667
2016-06-06,32,193,542
2016-06-08,200,271,1390
2016-06-09,88,175,1047
2016-06-09,85,273,1108
2016-06-12,13,192,845
2016-06-13,27,286,1054
2016-06-14,45,161,926
2016-06-15,20,158,784
2016-06-17,30,235,1167
2016-06-18,19,137,845
2016-06-18,42,176,1042
2016-06-19,25,148,812
2016-06-19,23,173,794
2016-06-23,25,256,803
2016-06-23,27,145,554
2016-06-24,85,369,927
2016-06-24,36,273,961
2016-06-24,18,186,828
2016-06-24,11,39,264
2016-06-26,24,165,944
2016-06-27,22,128,880
2016-06-27,18,261,672
2016-06-27,15,199,699
2016-06-28,24,169,840
2016-06-29,23,191,930
2016-06-30,24,171,893
2016-07-01,77,245,1114
2016-07-06,27,168,1036
2016-07-07,35,301,1005
2016-07-10,28,204,1029
2016-07-12,25,187,907
2016-07-12,31,280,804
2016-07-13,49,230,860
2016-07-14,32,174,766
2016-07-14,32,228,900
2016-07-17,23,154,1017
2016-07-18,28,124,937
2016-07-18,28,420,927
2016-07-19,21,115,485
2016-07-20,48,545,1134
2016-07-22,26,145,982
2016-07-25,28,186,849
2016-07-26,25,238,808
2016-07-29,29,176,853
2016-07-31,30,193,1267
2016-07-31,26,149,974
2016-07-31,56,174,1052
2016-08-01,26,208,977
2016-08-02,37,285,1048
2016-08-03,33,237,1139
2016-08-04,183,476,1703
2016-08-04,125,299,1434
2016-08-05,70,412,1332
2016-08-07,85,408,1623
2016-08-09,65,310,2025
2016-08-10,66,639,1339
2016-08-14,59,404,1490
2016-08-15,46,401,1521
2016-08-20,50,256,1161
2016-08-21,78,381,1376
2016-08-23,41,408,1478
2016-08-26,51,424,1358
2016-08-28,39,248,1252
2016-08-30,43,275,1505
2016-08-31,212,195,484
2016-09-01,108,525,1634
2016-09-02,48,206,1065
2016-09-04,52,389,1328
2016-09-08,36,272,1146
2016-09-11,101,197,1495
2016-09-12,39,242,763
2016-09-13,46,354,1393
2016-09-14,159,661,1526
2016-09-16,55,277,1508
2016-09-16,19,260,1180
2016-09-16,39,258,1279
2016-09-21,32,229,1204
2016-09-23,40,177,977
2016-09-24,40,210,1040
2016-09-26,42,302,1192
2016-10-01,72,336,1460
2016-10-02,40,222,942
2016-10-04,41,197,742
2016-10-07,88,684,1622
2016-10-11,77,329,1355
2016-10-11,44,254,1101
2016-10-12,42,288,1194
2016-10-13,43,206,1192
2016-10-15,112,314,1309
2016-10-17,100,424,1473
2016-10-23,40,226,1287
2016-10-24,40,327,1268
2016-10-29,58,214,1095
2016-10-29,93,679,1445
2016-10-31,15,184,681
2016-11-02,57,493,1515
2016-11-06,110,468,1318
2016-11-11,42,237,1020
2016-11-13,154,621,1477
2016-11-14,50,253,1206
2016-11-17,45,380,1209
2016-12-02,42,242,1018
2016-12-04,103,449,1343
2016-12-08,41,230,1067
2016-12-11,84,180,1076
2016-12-12,71,188,1061
2016-12-15,102,467,1383
2016-12-17,45,235,1036
2016-12-26,48,234,1252
2016-12-30,68,149,685
2017-01-01,51,199,1218
2017-01-02,31,261,1088
2017-01-02,28,214,1154
2017-01-07,30,168,1267
2017-01-09,95,329,1221
2017-01-10,71,384,1279
2017-01-12,157,571,1567
2017-01-13,25,302,1081
2017-01-14,44,315,1287
2017-01-19,66,268,1118
2017-01-21,79,290,1429
2017-01-22,68,488,1233
2017-01-24,43,259,866
2017-01-24,31,30,417
2017-01-24,70,31,626
2017-01-26,164,484,1467
2017-01-27,146,452,1243
2017-01-27,65,422,1197
2017-01-30,127,344,2002
2017-01-30,23,259,1114
2017-01-30,31,223,1119
2017-01-31,36,222,1152
2017-02-02,56,242,1472
2017-02-04,52,298,1155
2017-02-05,65,248,1037
2017-02-05,77,474,1714
2017-02-06,30,359,1346
2017-02-07,53,319,1261
2017-02-08,34,187,1230
2017-02-11,70,225,1057
2017-02-11,45,187,1301
2017-02-12,26,208,1000
2017-02-12,25,166,1179
2017-02-13,71,310,1453
2017-02-14,84,458,1352
2017-02-22,56,346,1507
2017-03-02,58,398,1284
2017-03-04,137,568,1777
2017-03-05,48,298,1264
2017-03-11,62,209,1224
2017-03-12,51,221,1259
2017-03-18,38,47,438
2017-03-18,73,198,1139
2017-03-19,62,246,1056
2017-03-25,50,219,1084
2017-04-03,68,206,1226
2017-04-10,49,242,1170
2017-04-20,51,303,1322
2017-04-24,47,225,1243
2017-05-05,19,126,451
2017-05-06,45,263,1087
2017-05-07,42,164,1101
2017-05-08,156,766,1453
2017-05-08,156,606,1676
2017-05-13,39,179,1002
2017-05-13,69,273,1175
2017-05-20,60,262,1152
2017-05-24,45,182,1021
2017-05-27,67,340,1197
2017-05-28,42,254,960
2017-06-12,37,181,946
2017-06-13,46,267,1025
2017-06-23,0,4,264
2017-06-23,36,178,938
2017-06-28,21,174,783
2017-06-30,31,201,773
2017-07-02,33,175,849
2017-07-09,29,126,770
2017-07-11,1,4,192
2017-07-11,27,139,870
2017-07-15,1,7,191
2017-07-20,0,4,210
2017-07-23,24,105,892
2017-07-26,2,30,261
2017-07-28,82,237,1117
2017-07-28,0,10,200
2017-07-29,70,388,1596
2017-07-29,58,214,1466
2017-07-30,23,138,798
2017-07-31,39,160,948
2017-08-04,40,247,1154
2017-08-05,37,176,996
2017-08-07,17,73,409
2017-08-09,5,24,359
2017-08-09,15,22,318
2017-08-12,70,231,1207
2017-08-16,41,163,939
2017-08-16,1,9,231
2016-09-23,122,531,2193
